Type,Title,Description,Thumbnail
Item,"Richard Munslow","Richard Munslow (1833 to 1906) is believed to be the last known 'sin-eater' in England.","2019-05-06_15_36_39_DSC_4221.jpg"
Item,"Robert Cadman","Robert Cadman was an 18th Century steeplejack and ropeslider, between 1732 and 1739 he performed feats of daring by sliding or flying down a rope from St Mary's Church, Shrewsbury to the Gay Meadow across the River Severn. Cadman walked some 250 metres up the rope that connected the 68-metre-high spire of St Mary's Church with an anchor in the ground in Gay Meadow. Climbing up the rope across the River Severn, he performed tricks on the way. When at the top, near the pinnacle of the spire, he donned a wooden breastplate with a central groove and hurtled to earth along the rope.

On 2nd February 1739 he fell to his death when the rope broke. He was buried in St Mary's Church.","2021-09-10_13_12_34_DSC03003.jpg"
Item,"Robert Clive","Robert Clive (29th September 1725 to 22nd November 1774) was born at Styche, the Clive family estate, near Market Drayton.","2022-03-12_11_28_33_DSC_0441.jpg"
Item,"Rowland Hill","General Rowland Hill (11th August 1772 to 10th December 1842, born in Prees), 1st Viscount Hill, served in the Napoleonic Wars as a trusted commander under the command of the Duke of Wellington, he became Commander-in-Chief of the British Army in 1828.  Hill was also Member of Parliament for Shrewsbury from 1812 to 1814 when he was raised to his peerage.

The column is the tallest Doric column in England at 133ft 6in, it commemorates Hill with a 17ft statue - the column was built between 1814 an 1816.  Following his death in 1842, Hill bequeathed monies to the person in charge of the column.","2018-07-14_10_35_38_DSC_2770.jpg"
Item,"Thomas Parr","Thomas 'Old Tom' Parr was born at the Glyn in the township of Winnington within the chapelry of Great Wollaston (in the parish of Alberbury) in 1483.

According to the plaque he lived in the reigns of ten Kings and Queens of England and died on the 13th November 1635, aged 152 years and 9 months.  He is buried in Westminster Abbey.

A modern interpretation of the results of the autopsy suggests that Parr was probably less than 70 years of age.  It is possible that Parr's records were confused with those of his grandfather.

The brass plaque is in the church at Great Wollaston.","2021-04-17_14_08_58_DSC_9422.jpg"
Item,"Thomas Telford","A Scottish civil engineer, architect and stonemason, Thomas Telford, arrived in the county in 1787 and was appointed Surveyor of the Public Works in Shropshire.","2019-02-17_12_22_45_DSC_3392.jpg"
Item,"Tommy Rogers","A memorial to Tommy Rogers (1843 to 1924) was unveiled on 20th April 2021, he was one of the last watermen to haul the barges and trows up the River Severn.  Tommy Rogers was grandfather to the Gorge's last coracle man, Eustace Rogers, who died in 2002.","2022-03-27_08_17_37_DSC_0828.jpg"
Item,"Wilfred Owen","Wilfred Owen (18th March 1893 to 4th November 1918) was born at Plas Wilmot, a house in Weston Lane, near Oswestry in Shropshire.

He was one of the leading poets of the First World War.","2019-06-01_13_13_01_DSC_4443.jpg"
Item,"William James Clement ","William James Clement (1802 to 29th August 1870) was a medical practitioner in Shrewsbury, he was an Honorary Fellow of the Royal College of Surgeons, a Fellow of the Society of Apothecaries, surgeon to the 1st battalion of the Shropshire Rifle Volunteers, and in actual practice as a surgeon.  He authored Observations in Surgery and Pathology and in 1834 was awarded the Fothergillian Gold Medal of the Medical Society of London.

He was also an Alderman, Mayor of Shrewsbury for 1861–62, a Deputy Lieutenant and J.P. for Merionethshire and a J.P. for Shrewsbury borough.  At the 1865 general election Clement was elected Member of Parliament for Shrewsbury.","2022-11-06_10_19_03_DSC_5201.jpg"
Item,"William Penny Brookes","William Penny Brookes (13th August 1809 to 11th December 1895) was an English surgeon, magistrate, botanist, and educationalist.  He established the Olympian Class of his Wenlock Agricultural Reading Society in 1850 to inspire local people to keep fit and take part in sports competitions.  Following the 1860 games, the Olympian Class was set up as the independent Wenlock Olympian Society.

Brookes' campaign for physical education brought him into contact with Baron Pierre de Coubertin - in 1890, the young French aristocrat visited Much Wenlock and stayed with Dr Brookes at his lifelong home in Wilmore Street.  Coubertin was inspired by discussions with Brookes and a games staged for his visit - in 1894 Coubertin set up the International Olympic Committee.

Consequently, Dr Brookes is credited as a founding father of the modern Olympic Games, and one of the Olympic mascots for London 2012 was named Wenlock after the town.","2019-08-23_15_05_17_DSC_4762.jpg"
